movie,name,age,awarded,rate,boxoffice,budget,yield,goldenglobe,critic
Heaven Can Wait,Warren Beatty,1937,0,89,81640278,,-,0,-
The Buddy Holly Story,Gary Busey,1944,0,-,14363400,,-,0,-
The Deer Hunter,Robert De Niro,1943,0,94,49074243,,-,1,-
The Boys from Brazil,Laurence Olivier,-,0,-,,,-,0,-
Kramer vs. Kramer,Dustin Hoffman,1937,1,-,106260000,,-,2,-
The China Syndrome,Jack Lemmon,1925,0,-,51718367,,-,1,-
...And Justice for All.,Al Pacino,1940,0,-,-,-,-,1,-
All That Jazz,Roy Scheider,1932,0,85,37823676,,-,0,-
Being There,Peter Sellers,1925,0,94,30177511,,-,0,-
Raging Bull,Robert De Niro,1943,1,94,23402117,,-,2,-
The Great Santini,Robert Duvall,1931,0,94,4702575,,-,0,-
The Elephant Man,John Hurt,1940,0,-,26010864,,-,1,-
Tribute,Jack Lemmon,1925,0,48,9000000,,-,1,-
The Stunt Man,Peter O'Toole,1932,0,-,7063886,,-,1,-
On Golden Pond,Henry Fonda,1905,1,93,119285432,,-,2,-
Reds,Warren Beatty,1937,0,90,40382659,32000000,1.261958094,1,-
Atlantic City,Burt Lancaster,1913,0,10,12729675,,-,1,-
Arthur,Dudley Moore,1935,0,-,95461682,,-,0,-
Absence of Malice,Paul Newman,1925,0,80,40716963,,-,0,-
Gandhi,Ben Kingsley,1943,1,84,52767889,,-,2,-
Tootsie,Dustin Hoffman,1937,0,90,177200000,21000000,8.438095238,0,-
Missing,Jack Lemmon,1925,0,50,14000000,,-,1,-
The Verdict,Paul Newman,1925,0,-,53993738,,-,1,-
My Favorite Year,Peter O'Toole,1932,0,96,20123620,,-,0,-
Tender Mercies,Robert Duvall,1931,1,83,8443124,,-,2,-
Educating Rita,Michael Caine,1933,0,79,14648076,,-,0,-
"Reuben, Reuben",Tom Conti,1941,0,-,,,-,1,-
The Dresser,Tom Courtenay,1937,0,10,5310748,,-,1,-
The Dresser,Albert Finney,1936,0,10,5310748,,-,1,-
Amadeus,F. Murray Abraham,1939,1,93,52066791,,-,2,-
Starman,Jeff Bridges,1949,0,84,28744356,,-,1,-
Under the Volcano,Albert Finney,1936,0,71,2556800,,-,1,-
Amadeus,Tom Hulce,1953,0,93,52066791,,-,1,-
The Killing Fields,Sam Waterston,1940,0,93,34700291,,-,1,-
Kiss of the Spider Woman,William Hurt,1950,1,85,17009654,,-,1,-
Witness,Harrison Ford,1942,0,-,68706993,,-,1,-
Murphy's Romance,James Garner,1928,0,-,30867525,,-,0,-
Prizzi's Honor,Jack Nicholson,1937,0,-,26657534,,-,0,-
Runaway Train,Jon Voight,1938,0,85,-,-,-,2,-
The Color of Money,Paul Newman,1925,1,-,52293982,,-,0,-
Round Midnight,Dexter Gordon,1923,0,10,-,-,-,1,-
Mona Lisa,Bob Hoskins,1942,0,97,5794184,,-,2,-
Children of a Lesser God,William Hurt,1950,0,81,31853080,,-,1,-
Salvador,James Woods,1947,0,88,1500000,,-,0,-
Wall Street,Michael Douglas,1944,1,79,43848069,,-,2,-
Broadcast News,William Hurt,1950,0,98,67331309,,-,0,-
Dark Eyes,Marcello Mastroianni,1924,0,-,2201428,,-,0,-
Ironweed,Jack Nicholson,1937,0,64,7393346,,-,1,-
"Good Morning, Vietnam",Robin Williams,1951,0,-,123922370,,-,0,-
Rain Man,Dustin Hoffman,1937,1,90,354825435,25000000,14.1930174,2,-
Mississippi Burning,Gene Hackman,1930,0,87,34603943,,-,1,-
Big,Tom Hanks,1956,0,97,151927281,,-,0,-
Stand and Deliver,Edward James Olmos,1947,0,73,13994920,,-,1,-
Pelle the Conqueror,Max von Sydow,1929,0,87,2063688,,-,0,-
My Left Foot,Daniel Day-Lewis,1957,1,97,14743391,,-,1,-
Henry V,Kenneth Branagh,1960,0,-,10161099,9000000,1.129011,0,-
Born on the Fourth of July,Tom Cruise,1962,0,87,161001698,,-,2,-
Driving Miss Daisy,Morgan Freeman,1937,0,81,145793296,,-,0,-
Dead Poets Society,Robin Williams,1951,0,84,235860116,,-,1,-
Reversal of Fortune,Jeremy Irons,1948,1,94,15445131,,-,2,-
Dances with Wolves,Kevin Costner,1955,0,82,424208848,22000000,19.28222036,1,-
Awakenings,Robert De Niro,1943,0,-,52096475,,-,0,-
Cyrano de Bergerac,Gérard Depardieu,1948,0,-,5822041,,-,0,-
The Field,Richard Harris,1930,0,-,1494399,,-,1,-
The Silence of the Lambs,Anthony Hopkins,1937,1,96,272753884,19000000,14.35546758,1,-
Bugsy,Warren Beatty,1937,0,85,49114016,,-,1,-
Cape Fear,Robert De Niro,1943,0,-,182291969,,-,1,-
The Prince of Tides,Nick Nolte,1941,0,-,74787599,,-,2,-
The Fisher King,Robin Williams,1951,0,-,41895491,,-,0,-
Scent of a Woman,Al Pacino,1940,1,-,134095253,,-,2,-
Chaplin,Robert Downey Jr.,1965,0,60,9493259,,-,1,-
Unforgiven,Clint Eastwood,1930,0,-,159157447,,-,0,-
The Crying Game,Stephen Rea,1946,0,-,62548947,,-,0,-
Malcolm X,Denzel Washington,1954,0,-,48169910,,-,1,-
Philadelphia,Tom Hanks,1956,1,80,206678440,26000000,7.949170769,2,-
In the Name of the Father,Daniel Day-Lewis,1957,0,94,65796862,,-,1,-
What's Love Got to Do with It,Laurence Fishburne,1961,0,-,39100956,,-,0,-
The Remains of the Day,Anthony Hopkins,1937,0,-,23237911,,-,1,-
Schindler's List,Liam Neeson,1952,0,-,322243445,22000000,14.64742932,1,-
Forrest Gump,Tom Hanks,1956,1,72,678151134,55000000,12.33002062,2,-
The Shawshank Redemption,Morgan Freeman,1937,0,90,28786657,25000000,1.15146628,1,-
The Madness of King George,Nigel Hawthorne,1929,0,-,15238689,,-,0,-
Nobody's Fool,Paul Newman,1925,0,-,33532593,19000000,1.764873316,1,-
Pulp Fiction,John Travolta,1954,0,92,214179088,8000000,26.772386,1,-
Leaving Las Vegas,Nicolas Cage,1964,1,90,32029928,,-,2,0
Mr. Holland's Opus,Richard Dreyfuss,1947,0,-,106269971,,-,1,0
Nixon,Anthony Hopkins,1937,0,74,13681765,44000000,0.310949205,1,0
Dead Man Walking,Sean Penn,1960,0,62,39363635,,-,1,0
Il Postino: The Postman,Massimo Troisi,1953,0,-,-,-,-,0,0
Shine,Geoffrey Rush,1951,1,91,35994719,,-,2,2
Jerry Maguire,Tom Cruise,1962,0,83,273552592,50000000,5.47105184,0,0
The English Patient,Ralph Fiennes,1962,0,-,231976425,27000000,8.591719444,1,0
The People vs. Larry Flynt,Woody Harrelson,1961,0,-,20300385,,-,1,0
Sling Blade,Billy Bob Thornton,1955,0,96,24444121,1000000,24.444121,0,0
As Good as It Gets,Jack Nicholson,1937,1,85,314178011,50000000,6.28356022,0,2
Good Will Hunting,Matt Damon,1970,0,97,225933435,,-,1,0
The Apostle,Robert Duvall,1931,0,90,19868354,,-,0,0
Ulee's Gold,Peter Fonda,1940,0,-,9161691,,-,2,0
Wag the Dog,Dustin Hoffman,1937,0,85,64256513,,-,0,0
Life Is Beautiful,Roberto Benigni,1952,1,-,230098753,,-,0,0
Saving Private Ryan,Tom Hanks,1956,0,93,482349603,70000000,6.890708614,1,0
Gods and Monsters,Ian McKellen,1939,0,95,6451628,10000000,0.6451628,1,2
Affliction,Nick Nolte,1941,0,88,6330054,6000000,1.055009,1,0
American History X,Edward Norton,1969,0,83,23875127,20000000,1.19375635,0,0
American Beauty,Kevin Spacey,1959,1,87,356296601,15000000,23.75310673,1,0
The Insider,Russell Crowe,1964,0,-,60289912,90000000,0.669887911,1,2
The Straight Story,Richard Farnsworth,1920,0,-,6416325,,-,1,0
Sweet and Lowdown,Sean Penn,1960,0,77,4525794,,-,0,0
The Hurricane,Denzel Washington,1954,0,-,73956241,50000000,1.47912482,2,0
Gladiator,Russell Crowe,1964,1,76,460583960,103000000,4.471688932,1,2
Before Night Falls,Javier Bardem,1969,0,73,8601053,,-,1,0
Cast Away,Tom Hanks,1956,0,88,429632142,90000000,4.773690467,2,0
Pollock,Ed Harris,1950,0,81,10994533,,-,0,0
Quills,Geoffrey Rush,1951,0,75,17989227,,-,1,0
Training Day,Denzel Washington,1954,1,72,104876233,,-,1,0
A Beautiful Mind,Russell Crowe,1964,0,74,316791257,58000000,5.461918224,2,2
I Am Sam,Sean Penn,1960,0,35,97818139,,-,0,1
Ali,Will Smith,1968,0,67,87812729,107000000,0.82067971,1,1
In the Bedroom,Tom Wilkinson,1948,0,93,44763181,1700000,26.33128294,0,0
The Pianist,Adrien Brody,1973,1,33,120072577,35000000,3.430645057,1,0
Adaptation,Nicolas Cage,1964,0,-,-,-,-,0,0
The Quiet American,Michael Caine,1933,0,-,27674124,30000000,0.9224708,1,0
Gangs of New York,Daniel Day-Lewis,1957,0,73,193772504,100000000,1.93772504,1,2
About Schmidt,Jack Nicholson,1937,0,85,105834556,30000000,3.527818533,2,0
Mystic River,Sean Penn,1960,1,88,156595191,25000000,6.26380764,2,2
Pirates of the Caribbean: The Curse of the Black Pearl,Johnny Depp,1963,0,-,654264015,140000000,4.673314393,0,1
House of Sand and Fog,Ben Kingsley,1943,0,-,16763804,16500000,1.015988121,1,1
Cold Mountain,Jude Law,1972,0,70,173013509,79000000,2.190044418,1,0
Lost in Translation,Bill Murray,1950,0,95,118685453,4000000,29.67136325,0,1
Ray,Jamie Foxx,1967,1,80,123971376,40000000,3.0992844,0,2
Hotel Rwanda,Don Cheadle,1964,0,91,33882243,,-,1,1
Finding Neverland,Johnny Depp,1963,0,83,116650613,25000000,4.66602452,1,1
The Aviator,Leonardo DiCaprio,1974,0,-,213719942,110000000,1.942908564,2,1
Million Dollar Baby,Clint Eastwood,1930,0,91,216763646,30000000,7.225454867,0,0
Capote,Philip Seymour Hoffman,1967,1,-,49233161,7000000,7.033308714,2,2
Hustle & Flow,Terrence Howard,1969,0,-,-,-,-,1,1
Brokeback Mountain,Heath Ledger,1979,0,87,178062759,14000000,12.7187685,1,1
Walk the Line,Joaquin Phoenix,1974,0,83,186438883,28000000,6.658531536,0,1
"Good Night, and Good Luck",David Strathairn,1949,0,-,-,-,-,1,1
The Last King of Scotland,Forest Whitaker,1961,1,87,48363516,6000000,8.060586,2,2
Blood Diamond,Leonardo DiCaprio,1974,0,63,171720398,100000000,1.71720398,1,1
Half Nelson,Ryan Gosling,1980,0,90,4660481,,-,0,1
Venus,Peter O'Toole,1932,0,89,7321309,,-,1,1
The Pursuit of Happyness,Will Smith,1968,0,-,307077295,55000000,5.583223545,1,1
There Will Be Blood,Daniel Day-Lewis,1957,1,91,76181545,25000000,3.0472618,2,2
Michael Clayton,George Clooney,1961,0,91,92991835,,-,1,1
Sweeney Todd: The Demon Barber of Fleet Street,Johnny Depp,1963,0,-,152523164,50000000,3.05046328,0,1
In the Valley of Elah,Tommy Lee Jones,1946,0,73,29541790,,-,0,0
Eastern Promises,Viggo Mortensen,1958,0,89,56107312,,-,1,1
Milk,Sean Penn,1960,1,93,54586584,20000000,2.7293292,1,2
The Visitor,Richard Jenkins,1947,0,-,-,-,-,0,1
Frost/Nixon,Frank Langella,1938,0,-,27426335,25000000,1.0970534,1,1
The Curious Case of Benjamin Button,Brad Pitt,1963,0,-,333932083,150000000,2.226213887,1,1
The Wrestler,Mickey Rourke,1952,0,98,44703995,6000000,7.450665833,2,1
Crazy Heart,Jeff Bridges,1949,1,90,47405566,7000000,6.772223714,2,2
Up in the Air,George Clooney,1961,0,14,166842739,25000000,6.67370956,1,1
A Single Man,Colin Firth,1960,0,-,24964890,7000000,3.566412857,1,1
Invictus,Morgan Freeman,1937,0,76,122426792,60000000,2.040446533,1,1
The Hurt Locker,Jeremy Renner,1971,0,97,49230772,15000000,3.282051467,0,1
The King's Speech,Colin Firth,1960,1,-,414242458,15000000,27.61616387,2,2
Biutiful,Javier Bardem,1969,0,65,25147786,,-,0,0
True Grit,Jeff Bridges,1949,0,88,252276927,38000000,6.6388665,0,1
The Social Network,Jesse Eisenberg,1983,0,96,224920315,40000000,5.623007875,1,1
127 Hours,James Franco,1978,0,93,60738797,18000000,3.374377611,1,1
The Artist,Jean Dujardin,1972,1,95,133432856,15000000,8.895523733,0,1
A Better Life,Demián Bichir,1963,0,85,1863506,10000000,0.1863506,0,0
The Descendants,George Clooney,1961,0,-,177243185,,-,2,2
Tinker Tailor Soldier Spy,Gary Oldman,1958,0,83,80630608,,-,0,0
Moneyball,Brad Pitt,1963,0,94,110206216,50000000,2.20412432,1,1
Lincoln,Daniel Day-Lewis,1957,1,-,275293450,65000000,4.235283846,2,2
Silver Linings Playbook,Bradley Cooper,1975,0,92,236412453,21000000,11.25773586,0,1
Les Misérables,Hugh Jackman,1968,0,-,441809770,61000000,7.242783115,0,1
The Master,Joaquin Phoenix,1974,0,-,28258060,,-,1,1
Flight,Denzel Washington,1954,0,-,161772375,31000000,5.21846371,1,1
Dallas Buyers Club,Matthew McConaughey,1969,1,-,55198285,5000000,11.039657,2,2
American Hustle,Christian Bale,1974,0,92,251171807,40000000,6.279295175,0,1
Nebraska,Bruce Dern,1936,0,91,27682872,12000000,2.306906,0,1
The Wolf of Wall Street,Leonardo DiCaprio,1974,0,-,392000694,100000000,3.92000694,0,0
12 Years a Slave,Chiwetel Ejiofor,1977,0,95,187733202,20000000,9.3866601,1,1
The Theory of Everything,Eddie Redmayne,1982,1,-,123726688,15000000,8.248445867,2,1
Foxcatcher,Steve Carell,1962,0,87,19206513,,-,1,0
American Sniper,Bradley Cooper,1975,0,72,547426372,58800000,9.309972313,0,0
The Imitation Game,Benedict Cumberbatch,1976,0,90,233555708,,-,1,1
Birdman,Michael Keaton,1951,0,-,-,-,-,0,2
The Revenant,Leonardo DiCaprio,1974,1,-,532950503,135000000,3.947781504,2,2
Trumbo,Bryan Cranston,1956,0,74,8235661,,-,1,1
The Martian,Matt Damon,1970,0,91,630161890,108000000,5.834832315,0,1
Steve Jobs,Michael Fassbender,1977,0,10,34441873,30000000,1.148062433,1,1
The Danish Girl,Eddie Redmayne,1982,0,68,64191523,,-,1,1
Manchester by the Sea,Casey Affleck,1975,1,96,78988148,9000000,8.776460889,2,2
Hacksaw Ridge,Andrew Garfield,1983,0,85,175302354,40000000,4.38255885,1,1
La La Land,Ryan Gosling,1980,0,91,446092357,30000000,14.86974523,0,1
Captain Fantastic,Viggo Mortensen,1958,0,82,22787101,,-,1,0
Fences,Denzel Washington,1954,0,-,64414761,24000000,2.683948375,1,1
Darkest Hour,Gary Oldman,1958,1,-,150847207,,-,2,2
Call Me by Your Name,Timothée Chalamet,1995,0,95,41887595,,-,1,1
Phantom Thread,Daniel Day-Lewis,1957,0,91,47756590,,-,1,1
Get Out,Daniel Kaluuya,1989,0,98,255413717,4500000,56.75860378,0,1
"Roman J. Israel, Esq.",Denzel Washington,1954,0,-,13025860,22000000,0.592084545,1,0
Bohemian Rhapsody,Rami Malek,1981,1,60,903655259,52000000,17.37798575,2,1
Vice,Christian Bale,1974,0,-,76073488,,-,0,2
A Star Is Born,Bradley Cooper,1975,0,90,434888866,36000000,12.08024628,1,1
At Eternity's Gate,Willem Dafoe,1955,0,-,11178811,,-,1,1
Green Book,Viggo Mortensen,1958,0,78,321752656,23000000,13.98924591,0,1
